date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:41:07	39769/39769	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:50%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/index-02.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/index-02.html	(from )
02:41:08	280/280	---M--	404	error ('Not%20Found')	text/html	date:Mon,%2029%20Jul%202024%2023:41:09%20GMT	https://themes.potenzaglobalsolutions.com/robots.txt		(from )
02:41:08	1506/1506	---M--	200	added ('OK')	image/vnd.microsoft.icon	date:Sat,%2005%20Dec%202020%2007:09:29%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/images/favicon.ico	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/images/favicon.ico	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:08	59345/59345	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:08%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/font-awesome/all.min.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/font-awesome/all.min.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:08	3720/3720	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:06%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/flaticon/flaticon.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/flaticon/flaticon.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:08	17591/17591	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:13%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/select2/select2.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/select2/select2.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:09	9064/9064	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:06%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/datetimepicker/datetimepicker.min.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/datetimepicker/datetimepicker.min.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:09	3351/3351	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:11%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/owl-carousel/owl.carousel.min.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/owl-carousel/owl.carousel.min.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:09	6214/6214	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:10%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/magnific-popup/magnific-popup.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/magnific-popup/magnific-popup.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:09	19778/19778	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:16%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/swiper/swiper.min.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/swiper/swiper.min.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:10	58129/58129	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:05%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/animate/animate.min.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/animate/animate.min.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:10	416269/416269	---M-Z	200	added ('OK')	text/css	date:Sat,%2005%20Dec%202020%2007:09:04%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/css/style.css	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/css/style.css	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:10	46086/46086	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:50%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/index.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/index.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:10	6145/6145	---M--	200	added ('OK')	image/svg+xml	date:Sat,%2005%20Dec%202020%2007:09:30%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/images/logo.svg	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/images/logo.svg	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:11	46108/46108	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:50%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/index-03.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/index-03.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:11	31354/31354	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:45%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/about-us.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/about-us.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:11	17065/17065	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:45%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/about-me.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/about-me.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:11	26145/26145	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:54%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/team.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/team.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:12	26528/26528	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:55%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/team-single.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/team-single.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:12	24697/24697	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:49%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/gallery.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/gallery.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:12	23810/23810	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:46%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/before-after.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/before-after.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:12	26932/26932	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:51%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/pricing.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/pricing.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:12	27088/27088	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:49%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/faqs.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/faqs.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:13	23979/23979	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:46%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/appointment.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/appointment.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:13	28900/28900	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:48%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/cost-calculator.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/cost-calculator.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:13	21436/21436	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:55%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/timetable.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/timetable.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:13	21662/21662	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:56%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/working-hours.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/working-hours.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:14	19579/19579	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:50%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/login.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/login.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:14	19226/19226	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:51%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/register.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/register.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:14	17444/17444	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:48%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/error-404.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/error-404.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:14	5413/5413	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:47%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/coming-soon.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/coming-soon.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:14	20046/20046	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:55%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/terms-and-conditions.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/terms-and-conditions.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:15	20630/20630	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:51%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/privacy-policy.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/privacy-policy.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:15	280/280	---M--	404	error ('Not%20Found')	text/html	date:Mon,%2029%20Jul%202024%2023:41:16%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/properties.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/properties.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:15	25353/25353	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:52%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/service.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/service.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:15	26240/26240	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:48%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/departments.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/departments.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:15	27689/27689	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:52%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/service-detail.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/service-detail.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:16	25980/25980	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:47%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/blog.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/blog.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:16	42315/42315	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:47%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/blog-detail.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/blog-detail.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:16	38107/38107	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:52%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/shop.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/shop.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:16	45853/45853	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:53%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/shop-single.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/shop-single.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:17	22976/22976	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:53%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/shop-cart.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/shop-cart.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:17	37356/37356	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:53%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/shop-checkout.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/shop-checkout.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
02:41:17	21394/21394	---M-Z	200	added ('OK')	text/html	date:Sat,%2005%20Dec%202020%2007:07:48%20GMT	https://themes.potenzaglobalsolutions.com/html/medic/contact-us.html	C:/Users/Orange/Desktop/Template/Template2/themes.potenzaglobalsolutions.com/html/medic/contact-us.html	(from https://themes.potenzaglobalsolutions.com/html/medic/index-02.html)
